Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,atr_gr_id,atr_gr_tipo,atr_gr_visible,atr_gr_tiene_q,atr_gr_alerta,equip_a_codigo,equip_a_observaciones,equip_a_estado_fecha,equip_a_fecha_declaracion,estado_id,equip_b_senalizacion_ext,equip_b_acceso_modo,equip_b_nombre,cerramiento_id,acc_id,acc_dis_id,equip_b_tiene_interes,equip_b_superficie_aprox,cerramiento_material_id,web,zona_rec_es_merendero,tipo_zona_recreativa_id,OGR_GEOM_WKT
,,,,,,-1,-1,-1,,,76248,18,true,true,,BSFAR00011,,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,true,"Este merendero está situado en la carretera SA-225 (Sotoserrano-Ríomalo de Abajo (Cáceres)) a unos 4,4 km de la población de Sotoserrano.",La Ferrería,3,1,2,true,11900,10,,false,1,POINT (-6.048050872254573 40.41202714239904)
,,,,,,-1,-1,-1,,,76249,18,true,true,,BSFAR00012,"Este área recreativa cuenta con una pequeña piscina y con zona deportiva (frontón, pista fútbol)
Dos de las barbacoas tienen matachispas",2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,true,Este área recreativa está situada a las afueras del pueblo de El Maíllo (a unos 500 m) en la carretera que va desde El Maíllo a La Alberca y Peña de Francia.,La Hoya,3,1,2,true,8600,11,,false,2,POINT (-6.177113612273901 40.56151067306115)
,,,,,,-1,-1,-1,,,76250,18,true,true,,BSFAR00013,La barbacoa tiene matachispas,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,false,Este área recreativa está situada a unos 3 km de San Martín del Castañar. En la carretera que va desde la población de El Casarito (Nava de Francia) hasta la población de San Martín del Castañar.,La Legoriza,3,1,2,true,1180,11,,false,2,POINT (-6.097219296958259 40.522405152319848)
,,,,,,-1,-1,-1,,,76251,18,true,true,,BSFAR00014,,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,true,Este área recreativa está situada dentro del casco urbano de la población de Nava de Francia,La Mata,3,1,2,true,13820,11,,false,2,POINT (-6.114267520302417 40.533644920556014)
,,,,,,-1,-1,-1,,,76252,18,true,true,,BSFAR00015,,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,true,"A este área recreativa se accede por una pista que sale del mirador de Madroñal (mirador que está situado en la carretera que va de La Alberca a Sotoserrano), una vez en esta pista a unos 350 m. coger la primera pista que sale a la izquierda, al final de",La Pradera,1,1,2,true,620,1,,false,2,POINT (-6.054870610827289 40.475826420648801)
,,,,,,-1,-1,-1,,,76253,18,true,true,,BSFAR00016,"Este área recreativa está situada en el sendero GR 10, en el tramo que une Miranda del Castañar con Mogarraz
La barbacoa tiene matachispas",2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,true,"Este área recreativa está situada en la carretera que va desde la población de Mogarraz a la población de Miranda del Castañar, a unos 2 km de Miranda del Castañar.",La Regajera,3,1,2,true,7170,10,,false,2,POINT (-6.011292945200069 40.485850491769106)
,,,,,,-1,-1,-1,,,76254,18,true,true,,BSFAR00017,La barbacoa tiene matachispas,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,false,"Este área recreativa está ubicada en la población de El Casarito (Nava de Francia), en el cruce de la carretera que sube a la Peña de Francia desde esta población .",Las Eras,3,1,2,true,3825,11,,false,2,POINT (-6.13917110801804 40.526531495973231)
,,,,,,-1,-1,-1,,,89105,18,true,false,false,SGRAR00027,"Entre dos brazos del rio Tormes. Amplio y llano, cercano a campamentos de verano.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,Desde Navarredonda de Gredos con dirección a Valdeascas o el rio Tormes pasado el camping y el primer puentecillo sobre el Tormes,Tamborrios,2,1,3,false,4500,11,,false,1,POINT (-5.130174277233303 40.338065482769146)
,,,,,,-1,-1,-1,,,76256,18,true,true,,BSFAR00019,,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,true,Este merendero está a 1 km del pueblo de Mogarraz por la carretera que va desde esta población a la población de Miranda del Castañar.,Peña La Cabra,3,1,2,true,1200,11,,false,1,POINT (-6.039495352176606 40.492415767381132)
,,,,,,-1,-1,-1,,,79239,18,true,false,,HERAR00031,"Pesadas, con fuente, lavadero y abrevadero",2011-06-08T22:00:00Z,2004-08-25T22:00:00Z,3,false,Calle,Pesadas,1,1,2,false,0,4,,false,1,POINT (-3.617990705569254 42.768282004634266)
,,,,,,-1,-1,-1,,,76257,18,true,true,,BSFAR00020,La barbacoa tiene matachispas,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,false,"Este área recreativa está ubicada en la carretera que va desde Mogarraz a la población de Las Casas del Conde, a unos 3,8 km de la población de Mogarraz.",Peñalvo,3,1,2,true,590,11,,false,2,POINT (-6.046173564775957 40.504978312353145)
,,,,,,-1,-1,-1,,,76258,18,true,true,,BSFAR00021,La barbacoa tiene matachispas,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,true,"Este área recreativa se encuentra a unos 3 km de el pueblo de El Cabaco. Está situada en la carretera SA-203, carretera que sube a la Peña de Francia y a la que se accede por la carretera SA-201 (El Cabaco-La Alberca).",Río Gabín,3,1,2,true,10700,11,,false,2,POINT (-6.138574226599801 40.540394092949228)
,,,,,,-1,-1,-1,,,76259,18,true,false,,BSFAR00022,,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,2,false,,Vega de Francia,4,3,2,true,0,4,,false,3,POINT (-6.009664547773916 40.430372142987416)
,,,,,,-1,-1,-1,,,77559,18,true,true,,CRLAR00001,Son mesas de madera con bancos adosados. Cuatro de las mesas se recogen durante el invierno. Barbacoas con matachispas.,2010-04-15T22:00:00Z,1989-01-14T23:00:00Z,1,true,Pista forestal dede Santa María de las Hoyas,Fuente del Pino,3,1,2,true,3300,11,,false,2,POINT (-3.143251380727981 41.793222631801292)
,,,,,,-1,-1,-1,,,77560,18,true,true,,CRLAR00002,Son mesas de piedra con bancos adosados. Hay un restaurante de propiedad particular. Pendiente de colocar matachispas en las barbacoas.,2010-04-15T22:00:00Z,1989-01-14T23:00:00Z,1,true,Pista forestal de entrada al cañón desde El Nacedero,Fuente Engomez,1,1,2,true,3300,1,,false,2,POINT (-3.048004368593757 41.733735292528863)
,,,,,,-1,-1,-1,,,77561,18,true,true,,CRLAR00003,Son mesas de piedra con bancos adosados. Hay un helipuerto y punto de agua para servicio de incendios,2010-04-15T22:00:00Z,2005-01-14T23:00:00Z,1,true,Carretera S0-960 PK 5,Siete Ojos,2,1,1,true,6100,11,,false,2,POINT (-3.106905169275948 41.794196633590083)
,,,,,,-1,-1,-1,,,77562,18,true,true,,CRLAR00004,Son mesas de piedra con bancos adosados.,2010-04-15T22:00:00Z,2005-01-14T23:00:00Z,1,false,Camino agrícola desde Hontoria del Pinar.,Agualinos,1,1,1,true,4800,1,,false,2,POINT (-3.154944878091823 41.842582850618328)
,,,,,,-1,-1,-1,,,78534,18,true,false,,FCCAR00001,Área recreativa junto a la carretera. Mesas de piedra con un banco a cada lado y barbacoas dobles de piedra.,2009-12-16T23:00:00Z,2009-03-12T23:00:00Z,1,false,,Área Recreativa Puente Agudín,3,1,2,false,0,11,,false,2,POINT (-4.758588883984139 42.930128780298602)
,,,,,,-1,-1,-1,,,78535,18,true,false,,FCCAR00002,,2009-12-16T23:00:00Z,2000-07-26T22:00:00Z,3,true,,Área recreativa de Ruesga,4,1,2,false,0,4,,false,2,POINT (-4.538970449507906 42.865644033579812)
,,,,,,-1,-1,-1,,,79049,18,true,false,,FNTAR00001,Esta junto a la Ermita y a la necrópolis. Está dotado de riego,2010-05-27T22:00:00Z,2005-01-14T23:00:00Z,1,false,Pista forestal de La Fuentona,Ermita de la Virgen del Valle,3,1,3,true,400,16,,false,4,POINT (-2.857681143119858 41.72719127689178)
,,,,,,-1,-1,-1,,,79210,18,true,false,,HERAR00001,Hay una pista de bolos,2010-05-03T22:00:00Z,2004-08-25T22:00:00Z,1,false,,San Felices del Rudrón,1,1,1,false,0,1,,false,2,POINT (-3.801370635284123 42.751791835611428)
,,,,,,-1,-1,-1,,,79211,18,true,false,,HERAR00002,,2010-05-03T22:00:00Z,2004-08-25T22:00:00Z,3,false,,San Felices del Rudrón,1,2,2,false,0,1,,false,1,POINT (-3.802422302871855 42.753229717916582)
,,,,,,-1,-1,-1,,,79212,18,true,false,,HERAR00003,Se extiende a ambos lados del camino,2010-05-03T22:00:00Z,2004-08-25T22:00:00Z,1,false,,Escalada,1,1,2,false,0,1,,false,1,POINT (-3.776993343995694 42.810350001340261)
,,,,,,-1,-1,-1,,,79213,18,true,false,,HERAR00004,,2010-05-03T22:00:00Z,2004-08-25T22:00:00Z,1,false,,Tablado del Rudrón,3,1,2,false,0,5,,false,2,POINT (-3.842633855374598 42.723796361826217)
,,,,,,-1,-1,-1,,,79214,18,true,false,,HERAR00005,,2010-05-03T22:00:00Z,2004-08-25T22:00:00Z,1,false,,Bañuelos del Rudrón,1,1,1,false,0,1,,false,2,POINT (-3.857542049904144 42.690431359804876)
,,,,,,-1,-1,-1,,,79215,18,true,false,,HERAR00006,,2010-05-03T22:00:00Z,2004-08-25T22:00:00Z,1,false,,Pesquera de Ebro,1,1,1,false,0,1,,false,1,POINT (-3.718344515954846 42.803976374852112)
,,,,,,-1,-1,-1,,,79216,18,true,false,,HERAR00007,,2011-06-08T22:00:00Z,2004-08-25T22:00:00Z,2,false,,Ayoluengo,2,3,2,false,0,9,,false,1,POINT (-3.866968290805816 42.747592894984315)
,,,,,,-1,-1,-1,,,79217,18,true,false,,HERAR00008,,2010-06-02T22:00:00Z,2004-08-25T22:00:00Z,3,false,A la entrada de Barrio,Barrio Panizares,1,1,2,false,500,1,,false,1,POINT (-3.963796740571645 42.717800910639582)
,,,,,,-1,-1,-1,,,79218,18,true,false,,HERAR00009,,2010-06-02T22:00:00Z,2004-08-25T22:00:00Z,3,false,En Barrio Panizares,Barrio Panizares,1,1,2,false,5000,1,,false,1,POINT (-3.961441903053402 42.716361839362236)
,,,,,,-1,-1,-1,,,79219,18,true,false,,HERAR00010,,2010-06-02T22:00:00Z,2004-08-25T22:00:00Z,1,false,En Moradillo del Castillo,Moradillo del Castillo,2,1,2,false,500,9,,false,2,POINT (-3.889333668626747 42.68855054113525)
,,,,,,-1,-1,-1,,,79220,18,true,false,,HERAR00011,,2010-06-02T22:00:00Z,2004-08-25T22:00:00Z,1,false,En Santa Coloma,Santa Coloma,1,1,1,false,100,1,,false,2,POINT (-3.877438707126434 42.687300479037354)
